id,category,value
2141,B,200
2142,C,700
2143,D,300
2144,A,100
2145,B,200
2146,C,700
2147,D,300
2148,A,100
2149,B,200
2150,C,700
2151,D,300
2152,A,100
2153,B,200
2154,C,700
2155,D,300
2156,A,100
2157,B,200
2158,C,700
2159,D,300
2160,A,100
2161,B,200
2162,C,700
2163,D,300
2164,A,100
2165,B,200
2166,C,700
2167,D,300
2168,A,100
2169,B,200
2170,C,700
2171,D,300
2172,A,100
2173,B,200
2174,C,700
2175,D,300
2176,A,100
2177,B,200
2178,C,700
2179,D,300
2180,A,100
2181,B,200
2182,C,700
2183,D,300
2184,A,100
2185,B,200
2186,C,700
2187,D,300
2188,A,100
2189,B,200
2190,C,700
2191,D,300
2192,A,100
2193,B,200
2194,C,700
2195,D,300
2196,A,100
2197,B,200
2198,C,700
2199,D,300
2200,A,100
2201,B,200
2202,C,700
2203,D,300
2204,A,100
2205,B,200
2206,C,700
2207,D,300
2208,A,100
2209,B,200
2210,C,700
2211,D,300
2212,A,100
2213,B,200
2214,C,700
2215,D,300
2216,A,100
2217,B,200
2218,C,700
2219,D,300
2220,A,100
2221,B,200
2222,C,700
2223,D,300
2224,A,100
2225,B,200
2226,C,700
2227,D,300
2228,A,100
2229,B,200
2230,C,700
2231,D,300
2232,A,100
2233,B,200
2234,C,700
2235,D,300
2236,A,100
2237,B,200
2238,C,700
2239,D,300
2240,A,100
2241,B,200
2242,C,700
2243,D,300
2244,A,100
2245,B,200
2246,C,700
2247,D,300
2248,A,100
2249,B,200
2250,C,700
2251,D,300
2252,A,100
2253,B,200
2254,C,700
2255,D,300
2256,A,100
2257,B,200
2258,C,700
2259,D,300
2260,A,100
2261,B,200
2262,C,700
2263,D,300
2264,A,100
2265,B,200
2266,C,700
2267,D,300
2268,A,100
2269,B,200
2270,C,700
2271,D,300
2272,A,100
2273,B,200
2274,C,700
2275,D,300
2276,A,100
2277,B,200
2278,C,700
2279,D,300
2280,A,100
2281,B,200
2282,C,700
2283,D,300
2284,A,100
2285,B,200
2286,C,700
2287,D,300
2288,A,100
2289,B,200
2290,C,700
2291,D,300
2292,A,100
2293,B,200
2294,C,700
2295,D,300
2296,A,100
2297,B,200
2298,C,700
2299,D,300
2300,A,100
2301,B,200
2302,C,700
2303,D,300
2304,A,100
2305,B,200
2306,C,700
2307,D,300
2308,A,100
2309,B,200
2310,C,700
2311,D,300
2312,A,100
2313,B,200
2314,C,700
2315,D,300
2316,A,100
2317,B,200
2318,C,700
2319,D,300
2320,A,100
2321,B,200
2322,C,700
2323,D,300
2324,A,100
2325,B,200
2326,C,700
2327,D,300
2328,A,100
2329,B,200
2330,C,700
2331,D,300
2332,A,100
2333,B,200
2334,C,700
2335,D,300
2336,A,100
2337,B,200
2338,C,700
2339,D,300
2340,A,100
2341,B,200
2342,C,700
2343,D,300
2344,A,100
2345,B,200
2346,C,700
2347,D,300
2348,A,100
2349,B,200
2350,C,700
2351,D,300
2352,A,100
2353,B,200
2354,C,700
2355,D,300
2356,A,100
2357,B,200
2358,C,700
2359,D,300
2360,A,100
2361,B,200
2362,C,700
2363,D,300
2364,A,100
2365,B,200
2366,C,700
2367,D,300
2368,A,100
2369,B,200
2370,C,700
2371,D,300
2372,A,100
2373,B,200
2374,C,700
2375,D,300
2376,A,100
2377,B,200
2378,C,700
2379,D,300
2380,A,100
2381,B,200
2382,C,700
2383,D,300
2384,A,100
2385,B,200
2386,C,700
2387,D,300
2388,A,100
2389,B,200
2390,C,700
2391,D,300
2392,A,100
2393,B,200
2394,C,700
2395,D,300
2396,A,100
2397,B,200
2398,C,700
2399,D,300
2400,A,100
2401,B,200
2402,C,700
2403,D,300
2404,A,100
2405,B,200
2406,C,700
2407,D,300
2408,A,100
2409,B,200
2410,C,700
2411,D,300
2412,A,100
2413,B,200
2414,C,700
2415,D,300
2416,A,100
2417,B,200
2418,C,700
2419,D,300
2420,A,100
2421,B,200
2422,C,700
2423,D,300
2424,A,100
2425,B,200
2426,C,700
2427,D,300
2428,A,100
2429,B,200
2430,C,700
2431,D,300
2432,A,100
2433,B,200
2434,C,700
2435,D,300
2436,A,100
2437,B,200
2438,C,700
2439,D,300
2440,A,100
2441,B,200
2442,C,700
2443,D,300
2444,A,100
2445,B,200
2446,C,700
2447,D,300
2448,A,100
2449,B,200
2450,C,700
2451,D,300
2452,A,100
2453,B,200
2454,C,700
2455,D,300
2456,A,100
2457,B,200
2458,C,700
2459,D,300
2460,A,100
2461,B,200
2462,C,700
2463,D,300
2464,A,100
2465,B,200
2466,C,700
2467,D,300
2468,A,100
2469,B,200
2470,C,700
2471,D,300
2472,A,100
2473,B,200
2474,C,700
2475,D,300
2476,A,100
2477,B,200
2478,C,700
2479,D,300
2480,A,100
2481,B,200
2482,C,700
2483,D,300
2484,A,100
2485,B,200
2486,C,700
2487,D,300
2488,A,100
2489,B,200
2490,C,700
2491,D,300
2492,A,100
2493,B,200
2494,C,700
2495,D,300
2496,A,100
2497,B,200
2498,C,700
2499,D,300
2500,A,100
2501,B,200
2502,C,700
2503,D,300
2504,A,100
2505,B,200
2506,C,700
2507,D,300
2508,A,100
2509,B,200
2510,C,700
2511,D,300
2512,A,100
2513,B,200
2514,C,700
2515,D,300
2516,A,100
2517,B,200
2518,C,700
2519,D,300
2520,A,100
2521,B,200
2522,C,700
2523,D,300
2524,A,100
2525,B,200
2526,C,700
2527,D,300
2528,A,100
2529,B,200
2530,C,700
2531,D,300
2532,A,100
2533,B,200
2534,C,700
2535,D,300
2536,A,100
2537,B,200
2538,C,700
2539,D,300
2540,A,100
2541,B,200
2542,C,700
2543,D,300
2544,A,100
2545,B,200
2546,C,700
2547,D,300
2548,A,100
2549,B,200
2550,C,700
2551,D,300
2552,A,100
2553,B,200
2554,C,700
2555,D,300
2556,A,100
2557,B,200
2558,C,700
2559,D,300
2560,A,100
2561,B,200
2562,C,700
2563,D,300
2564,A,100
2565,B,200
2566,C,700
2567,D,300
2568,A,100
2569,B,200
2570,C,700
2571,D,300
2572,A,100
2573,B,200
2574,C,700
2575,D,300
2576,A,100
2577,B,200
2578,C,700
2579,D,300
2580,A,100
2581,B,200
2582,C,700
2583,D,300
2584,A,100
2585,B,200
2586,C,700
2587,D,300
2588,A,100
2589,B,200
2590,C,700
2591,D,300
2592,A,100
2593,B,200
2594,C,700
2595,D,300
2596,A,100
2597,B,200
2598,C,700
2599,D,300
2600,A,100
2601,B,200
2602,C,700
2603,D,300
2604,A,100
2605,B,200
2606,C,700
2607,D,300
2608,A,100
2609,B,200
2610,C,700
2611,D,300
2612,A,100
2613,B,200
2614,C,700
2615,D,300
2616,A,100
2617,B,200
2618,C,700
2619,D,300
2620,A,100
2621,B,200
2622,C,700
2623,D,300
2624,A,100
2625,B,200
2626,C,700
2627,D,300
2628,A,100
2629,B,200
2630,C,700
2631,D,300
2632,A,100
2633,B,200
2634,C,700
2635,D,300
2636,A,100
2637,B,200
2638,C,700
2639,D,300
2640,A,100
2641,B,200
2642,C,700
2643,D,300
2644,A,100
2645,B,200
2646,C,700
2647,D,300
2648,A,100
2649,B,200
2650,C,700
2651,D,300
2652,A,100
2653,B,200
2654,C,700
2655,D,300
2656,A,100
2657,B,200
2658,C,700
2659,D,300
2660,A,100
2661,B,200
2662,C,700
2663,D,300
2664,A,100
2665,B,200
2666,C,700
2667,D,300
2668,A,100
2669,B,200
2670,C,700
2671,D,300
2672,A,100
2673,B,200
2674,C,700
2675,D,300
2676,A,100
2677,B,200
2678,C,700
2679,D,300
2680,A,100
2681,B,200
2682,C,700
2683,D,300
2684,A,100
2685,B,200
2686,C,700
2687,D,300
2688,A,100
2689,B,200
2690,C,700
2691,D,300
2692,A,100
2693,B,200
2694,C,700
2695,D,300
2696,A,100
2697,B,200
2698,C,700
2699,D,300
2700,A,100
2701,B,200
2702,C,700
2703,D,300
2704,A,100
2705,B,200
2706,C,700
2707,D,300
2708,A,100
2709,B,200
2710,C,700
2711,D,300
2712,A,100
2713,B,200
2714,C,700
2715,D,300
2716,A,100
2717,B,200
2718,C,700
2719,D,300
2720,A,100
2721,B,200
2722,C,700
2723,D,300
2724,A,100
2725,B,200
2726,C,700
2727,D,300
2728,A,100
2729,B,200
2730,C,700
2731,D,300
2732,A,100
2733,B,200
2734,C,700
2735,D,300
2736,A,100
2737,B,200
2738,C,700
2739,D,300
2740,A,100
2741,B,200
2742,C,700
2743,D,300
2744,A,100
2745,B,200
2746,C,700
2747,D,300
2748,A,100
2749,B,200
2750,C,700
2751,D,300
2752,A,100
2753,B,200
2754,C,700
2755,D,300
2756,A,100
2757,B,200
2758,C,700
2759,D,300
2760,A,100
2761,B,200
2762,C,700
2763,D,300
2764,A,100
2765,B,200
2766,C,700
2767,D,300
2768,A,100
2769,B,200
2770,C,700
2771,D,300
2772,A,100
2773,B,200
2774,C,700
2775,D,300
2776,A,100
2777,B,200
2778,C,700
2779,D,300
2780,A,100
2781,B,200
2782,C,700
2783,D,300
2784,A,100
2785,B,200
2786,C,700
2787,D,300
2788,A,100
2789,B,200
2790,C,700
2791,D,300
2792,A,100
2793,B,200
2794,C,700
2795,D,300
2796,A,100
2797,B,200
2798,C,700
2799,D,300
2800,A,100
2801,B,200
2802,C,700
2803,D,300
2804,A,100
2805,B,200
2806,C,700
2807,D,300
2808,A,100
2809,B,200
2810,C,700
2811,D,300
2812,A,100
2813,B,200
2814,C,700
2815,D,300
2816,A,100
2817,B,200
2818,C,700
2819,D,300
2820,A,100
2821,B,200
2822,C,700
2823,D,300
2824,A,100
2825,B,200
2826,C,700
2827,D,300
2828,A,100
2829,B,200
2830,C,700
2831,D,300
2832,A,100
2833,B,200
2834,C,700
2835,D,300
2836,A,100
2837,B,200
2838,C,700
2839,D,300
2840,A,100
2841,B,200
2842,C,700
2843,D,300
2844,A,100
2845,B,200
2846,C,700
2847,D,300
2848,A,100
2849,B,200
2850,C,700
2851,D,300
2852,A,100
2853,B,200
2854,C,700
2855,D,300
2856,A,100
2857,B,200
2858,C,700
2859,D,300
2860,A,100
2861,B,200
2862,C,700
2863,D,300
2864,A,100
2865,B,200
2866,C,700
2867,D,300
2868,A,100
2869,B,200
2870,C,700
2871,D,300
2872,A,100
2873,B,200
2874,C,700
2875,D,300
2876,A,100
2877,B,200
2878,C,700
2879,D,300
2880,A,100
2881,B,200
2882,C,700
2883,D,300
2884,A,100
2885,B,200
2886,C,700
2887,D,300
2888,A,100
2889,B,200
2890,C,700
2891,D,300
2892,A,100
2893,B,200
2894,C,700
2895,D,300
2896,A,100
2897,B,200
2898,C,700
2899,D,300
2900,A,100
2901,B,200
2902,C,700
2903,D,300
2904,A,100
2905,B,200
2906,C,700
2907,D,300
2908,A,100
2909,B,200
2910,C,700
2911,D,300
2912,A,100
2913,B,200
2914,C,700
2915,D,300
2916,A,100
2917,B,200
2918,C,700
2919,D,300
2920,A,100
2921,B,200
2922,C,700
2923,D,300
2924,A,100
2925,B,200
2926,C,700
2927,D,300
2928,A,100
2929,B,200
2930,C,700
2931,D,300
2932,A,100
2933,B,200
2934,C,700
2935,D,300
2936,A,100
2937,B,200
2938,C,700
2939,D,300
2940,A,100
2941,B,200
2942,C,700
2943,D,300
2944,A,100
2945,B,200
2946,C,700
2947,D,300
2948,A,100
2949,B,200
2950,C,700
2951,D,300
2952,A,100
2953,B,200
2954,C,700
2955,D,300
2956,A,100
2957,B,200
2958,C,700
2959,D,300
2960,A,100
2961,B,200
2962,C,700
2963,D,300
2964,A,100
2965,B,200
2966,C,700
2967,D,300
2968,A,100
2969,B,200
2970,C,700
2971,D,300
2972,A,100
2973,B,200
2974,C,700
2975,D,300
2976,A,100
2977,B,200
2978,C,700
2979,D,300
2980,A,100
2981,B,200
2982,C,700
2983,D,300
2984,A,100
2985,B,200
2986,C,700
2987,D,300
2988,A,100
2989,B,200
2990,C,700
2991,D,300
2992,A,100
2993,B,200
2994,C,700
2995,D,300
2996,A,100
2997,B,200
2998,C,700
2999,D,300
3000,A,100
3001,B,200
3002,C,700
3003,D,300
3004,A,100
3005,B,200
3006,C,700
3007,D,300
3008,A,100
3009,B,200
3010,C,700
3011,D,300
3012,A,100
3013,B,200
3014,C,700
3015,D,300
3016,A,100
3017,B,200
3018,C,700
3019,D,300
3020,A,100
3021,B,200
3022,C,700
3023,D,300
3024,A,100
3025,B,200
3026,C,700
3027,D,300
3028,A,100
3029,B,200
3030,C,700
3031,D,300
3032,A,100
3033,B,200
3034,C,700
3035,D,300
3036,A,100
3037,B,200
3038,C,700
3039,D,300
3040,A,100
3041,B,200
3042,C,700
3043,D,300
3044,A,100
3045,B,200
3046,C,700
3047,D,300
3048,A,100
3049,B,200
3050,C,700
3051,D,300
3052,A,100
3053,B,200
3054,C,700
3055,D,300
3056,A,100
3057,B,200
3058,C,700
3059,D,300
3060,A,100
3061,B,200
3062,C,700
3063,D,300
3064,A,100
3065,B,200
3066,C,700
3067,D,300
3068,A,100
3069,B,200
3070,C,700
3071,D,300
3072,A,100
3073,B,200
3074,C,700
3075,D,300
3076,A,100
3077,B,200
3078,C,700
3079,D,300
3080,A,100
3081,B,200
3082,C,700
3083,D,300
3084,A,100
3085,B,200
3086,C,700
3087,D,300
3088,A,100
3089,B,200
3090,C,700
3091,D,300
3092,A,100
3093,B,200
3094,C,700
3095,D,300
3096,A,100
3097,B,200
3098,C,700
3099,D,300
3100,A,100
3101,B,200
3102,C,700
3103,D,300
3104,A,100
3105,B,200
3106,C,700
3107,D,300
3108,A,100
3109,B,200
3110,C,700
3111,D,300
3112,A,100
3113,B,200
3114,C,700
3115,D,300
3116,A,100
3117,B,200
3118,C,700
3119,D,300
3120,A,100
3121,B,200
3122,C,700
3123,D,300
3124,A,100
3125,B,200
3126,C,700
3127,D,300
3128,A,100
3129,B,200
3130,C,700
3131,D,300
3132,A,100
3133,B,200
3134,C,700
3135,D,300
3136,A,100
3137,B,200
3138,C,700
3139,D,300
3140,A,100
3141,B,200
3142,C,700
3143,D,300
3144,A,100
3145,B,200
3146,C,700
3147,D,300
3148,A,100
3149,B,200
3150,C,700
3151,D,300
3152,A,100
3153,B,200
3154,C,700
3155,D,300
3156,A,100
3157,B,200
3158,C,700
3159,D,300
3160,A,100
3161,B,200
3162,C,700
3163,D,300
3164,A,100
3165,B,200
3166,C,700
3167,D,300
3168,A,100
3169,B,200
3170,C,700
3171,D,300
3172,A,100
3173,B,200
3174,C,700
3175,D,300
3176,A,100
3177,B,200
3178,C,700
3179,D,300
3180,A,100
3181,B,200
3182,C,700
3183,D,300
3184,A,100
3185,B,200
3186,C,700
3187,D,300
3188,A,100
3189,B,200
3190,C,700
3191,D,300
3192,A,100
3193,B,200
3194,C,700
3195,D,300
3196,A,100
3197,B,200
3198,C,700
3199,D,300
3200,A,100
3201,B,200
3202,C,700
3203,D,300
3204,A,100
3205,B,200
3206,C,700
3207,D,300
3208,A,100
3209,B,200
3210,C,700
3211,D,300
3212,A,100
3213,B,200
3214,C,700
3215,D,300
3216,A,100
3217,B,200
3218,C,700
3219,D,300
3220,A,100
3221,B,200
3222,C,700
3223,D,300
3224,A,100
3225,B,200
3226,C,700
3227,D,300
3228,A,100
3229,B,200
3230,C,700
3231,D,300
3232,A,100
3233,B,200
3234,C,700
3235,D,300
3236,A,100
3237,B,200
3238,C,700
3239,D,300
3240,A,100
3241,B,200
3242,C,700
3243,D,300
3244,A,100
3245,B,200
3246,C,700
3247,D,300
3248,A,100
3249,B,200
3250,C,700
3251,D,300
3252,A,100
3253,B,200
3254,C,700
3255,D,300
3256,A,100
3257,B,200
3258,C,700
3259,D,300
3260,A,100
3261,B,200
3262,C,700
3263,D,300
3264,A,100
3265,B,200
3266,C,700
3267,D,300
3268,A,100
3269,B,200
3270,C,700
3271,D,300
3272,A,100
3273,B,200
3274,C,700
3275,D,300
3276,A,100
3277,B,200
3278,C,700
3279,D,300
3280,A,100
3281,B,200
3282,C,700
3283,D,300
3284,A,100
3285,B,200
3286,C,700
3287,D,300
3288,A,100
3289,B,200
3290,C,700
3291,D,300
3292,A,100
3293,B,200
3294,C,700
3295,D,300
3296,A,100
3297,B,200
3298,C,700
3299,D,300
3300,A,100
3301,B,200
3302,C,700
3303,D,300
3304,A,100
3305,B,200
3306,C,700
3307,D,300
3308,A,100
3309,B,200
3310,C,700
3311,D,300
3312,A,100
3313,B,200
3314,C,700
3315,D,300
3316,A,100
3317,B,200
3318,C,700
3319,D,300
3320,A,100
3321,B,200
3322,C,700
3323,D,300
3324,A,100
3325,B,200
3326,C,700
3327,D,300
3328,A,100
3329,B,200
3330,C,700
3331,D,300
3332,A,100
3333,B,200
3334,C,700
3335,D,300
3336,A,100
3337,B,200
3338,C,700
3339,D,300
3340,A,100
3341,B,200
3342,C,700
3343,D,300
3344,A,100
3345,B,200
3346,C,700
3347,D,300
3348,A,100
3349,B,200
3350,C,700
3351,D,300
3352,A,100
3353,B,200
3354,C,700
3355,D,300
3356,A,100
3357,B,200
3358,C,700
3359,D,300
3360,A,100
3361,B,200
3362,C,700
3363,D,300
3364,A,100
3365,B,200
3366,C,700
3367,D,300
3368,A,100
3369,B,200
3370,C,700
3371,D,300
3372,A,100
3373,B,200
3374,C,700
3375,D,300
3376,A,100
3377,B,200
3378,C,700
3379,D,300
3380,A,100
3381,B,200
3382,C,700
3383,D,300
3384,A,100
3385,B,200
3386,C,700
3387,D,300
3388,A,100
3389,B,200
3390,C,700
3391,D,300
3392,A,100
3393,B,200
3394,C,700
3395,D,300
3396,A,100
3397,B,200
3398,C,700
3399,D,300
3400,A,100
3401,B,200
3402,C,700
3403,D,300
3404,A,100
3405,B,200
3406,C,700
3407,D,300
3408,A,100
3409,B,200
3410,C,700
3411,D,300
3412,A,100
3413,B,200
3414,C,700
3415,D,300
3416,A,100
3417,B,200
3418,C,700
3419,D,300
3420,A,100
3421,B,200
3422,C,700
3423,D,300
3424,A,100
3425,B,200
3426,C,700
3427,D,300
3428,A,100
3429,B,200
3430,C,700
3431,D,300
3432,A,100
3433,B,200
3434,C,700
3435,D,300
3436,A,100
3437,B,200
3438,C,700
3439,D,300
3440,A,100
3441,B,200
3442,C,700
3443,D,300
3444,A,100
3445,B,200
3446,C,700
3447,D,300
3448,A,100
3449,B,200
3450,C,700
3451,D,300
3452,A,100
3453,B,200
3454,C,700
3455,D,300
3456,A,100
3457,B,200
3458,C,700
3459,D,300
3460,A,100
3461,B,200
3462,C,700
3463,D,300
3464,A,100
3465,B,200
3466,C,700
3467,D,300
3468,A,100
3469,B,200
3470,C,700
3471,D,300
3472,A,100
3473,B,200
3474,C,700
3475,D,300
3476,A,100
3477,B,200
3478,C,700
3479,D,300
3480,A,100
3481,B,200
3482,C,700
3483,D,300
3484,A,100
3485,B,200
3486,C,700
3487,D,300
3488,A,100
3489,B,200
3490,C,700
3491,D,300
3492,A,100
3493,B,200
3494,C,700
3495,D,300
3496,A,100
3497,B,200
3498,C,700
3499,D,300
3500,A,100
3501,B,200
3502,C,700
3503,D,300
3504,A,100
3505,B,200
3506,C,700
3507,D,300
3508,A,100
3509,B,200
3510,C,700
3511,D,300
3512,A,100
3513,B,200
3514,C,700
3515,D,300
3516,A,100
3517,B,200
3518,C,700
3519,D,300
3520,A,100
3521,B,200
3522,C,700
3523,D,300
3524,A,100
3525,B,200
3526,C,700
3527,D,300
3528,A,100
3529,B,200
3530,C,700
3531,D,300
3532,A,100
3533,B,200
3534,C,700
3535,D,300
3536,A,100
3537,B,200
3538,C,700
3539,D,300
3540,A,100
3541,B,200
3542,C,700
3543,D,300
3544,A,100
3545,B,200
3546,C,700
3547,D,300
3548,A,100
3549,B,200
3550,C,700
3551,D,300
3552,A,100
3553,B,200
3554,C,700
3555,D,300
3556,A,100
3557,B,200
3558,C,700
3559,D,300
3560,A,100
3561,B,200
3562,C,700
3563,D,300
3564,A,100
3565,B,200
3566,C,700
3567,D,300
3568,A,100
3569,B,200
3570,C,700
3571,D,300
3572,A,100
3573,B,200
3574,C,700
3575,D,300
3576,A,100
3577,B,200
3578,C,700
3579,D,300
3580,A,100
3581,B,200
3582,C,700
3583,D,300
3584,A,100
3585,B,200
3586,C,700
3587,D,300
3588,A,100
3589,B,200
3590,C,700
3591,D,300
3592,A,100
3593,B,200
3594,C,700
3595,D,300
3596,A,100
3597,B,200
3598,C,700
3599,D,300
3600,A,100
3601,B,200
3602,C,700
3603,D,300
3604,A,100
3605,B,200
3606,C,700
3607,D,300
3608,A,100
3609,B,200
3610,C,700
3611,D,300
3612,A,100
3613,B,200
3614,C,700
3615,D,300
3616,A,100
3617,B,200
3618,C,700
3619,D,300
3620,A,100
3621,B,200
3622,C,700
3623,D,300
3624,A,100
3625,B,200
3626,C,700
3627,D,300
3628,A,100
3629,B,200
3630,C,700
3631,D,300
3632,A,100
3633,B,200
3634,C,700
3635,D,300
3636,A,100
3637,B,200
3638,C,700
3639,D,300
3640,A,100
3641,B,200
3642,C,700
3643,D,300
3644,A,100
3645,B,200
3646,C,700
3647,D,300
3648,A,100
3649,B,200
3650,C,700
3651,D,300
3652,A,100
3653,B,200
3654,C,700
3655,D,300
3656,A,100
3657,B,200
3658,C,700
3659,D,300
3660,A,100
3661,B,200
3662,C,700
3663,D,300
3664,A,100
3665,B,200
3666,C,700
3667,D,300
3668,A,100
3669,B,200
3670,C,700
3671,D,300
3672,A,100
3673,B,200
3674,C,700
3675,D,300
3676,A,100
3677,B,200
3678,C,700
3679,D,300
3680,A,100
3681,B,200
3682,C,700
3683,D,300
3684,A,100
3685,B,200
3686,C,700
3687,D,300
3688,A,100
3689,B,200
3690,C,700
3691,D,300
3692,A,100
3693,B,200
3694,C,700
3695,D,300
3696,A,100
3697,B,200
3698,C,700
3699,D,300
3700,A,100
3701,B,200
3702,C,700
3703,D,300
3704,A,100
3705,B,200
3706,C,700
3707,D,300
3708,A,100
3709,B,200
3710,C,700
3711,D,300
3712,A,100
3713,B,200
3714,C,700
3715,D,300
3716,A,100
3717,B,200
3718,C,700
3719,D,300
3720,A,100
3721,B,200
3722,C,700
3723,D,300
3724,A,100
3725,B,200
3726,C,700
3727,D,300
3728,A,100
3729,B,200
3730,C,700
3731,D,300
3732,A,100
3733,B,200
3734,C,700
3735,D,300
3736,A,100
3737,B,200
3738,C,700
3739,D,300
3740,A,100
3741,B,200
3742,C,700
3743,D,300
3744,A,100
3745,B,200
3746,C,700
3747,D,300
3748,A,100
3749,B,200
3750,C,700
3751,D,300
3752,A,100
3753,B,200
3754,C,700
3755,D,300
3756,A,100
3757,B,200
3758,C,700
3759,D,300
3760,A,100
3761,B,200
3762,C,700
3763,D,300
3764,A,100
3765,B,200
3766,C,700
3767,D,300
3768,A,100
3769,B,200
3770,C,700
3771,D,300
3772,A,100
3773,B,200
3774,C,700
3775,D,300
3776,A,100
3777,B,200
3778,C,700
3779,D,300
3780,A,100
3781,B,200
3782,C,700
3783,D,300
3784,A,100
3785,B,200
3786,C,700
3787,D,300
3788,A,100
3789,B,200
3790,C,700
3791,D,300
3792,A,100
3793,B,200
3794,C,700
3795,D,300
3796,A,100
3797,B,200
3798,C,700
3799,D,300
3800,A,100
3801,B,200
3802,C,700
3803,D,300
3804,A,100
3805,B,200
3806,C,700
3807,D,300
3808,A,100
3809,B,200
3810,C,700
3811,D,300
3812,A,100
3813,B,200
3814,C,700
3815,D,300
3816,A,100
3817,B,200
3818,C,700
3819,D,300
3820,A,100
3821,B,200
3822,C,700
3823,D,300
3824,A,100
3825,B,200
3826,C,700
3827,D,300
3828,A,100
3829,B,200
3830,C,700
3831,D,300
3832,A,100
3833,B,200
3834,C,700
3835,D,300
3836,A,100
3837,B,200
3838,C,700
3839,D,300
3840,A,100
3841,B,200
3842,C,700
3843,D,300
3844,A,100
3845,B,200
3846,C,700
3847,D,300
3848,A,100
3849,B,200
3850,C,700
3851,D,300
3852,A,100
3853,B,200
3854,C,700
3855,D,300
3856,A,100
3857,B,200
3858,C,700
3859,D,300
3860,A,100
3861,B,200
3862,C,700
3863,D,300
3864,A,100
3865,B,200
3866,C,700
3867,D,300
3868,A,100
3869,B,200
3870,C,700
3871,D,300
3872,A,100
3873,B,200
3874,C,700
3875,D,300
3876,A,100
3877,B,200
3878,C,700
3879,D,300
3880,A,100
3881,B,200
3882,C,700
3883,D,300
3884,A,100
3885,B,200
3886,C,700
3887,D,300
3888,A,100
3889,B,200
3890,C,700
3891,D,300
3892,A,100
3893,B,200
3894,C,700
3895,D,300
3896,A,100
3897,B,200
3898,C,700
3899,D,300
3900,A,100
3901,B,200
3902,C,700
3903,D,300
3904,A,100
3905,B,200
3906,C,700
3907,D,300
3908,A,100
3909,B,200
3910,C,700
3911,D,300
3912,A,100
3913,B,200
3914,C,700
3915,D,300
3916,A,100
3917,B,200
3918,C,700
3919,D,300
3920,A,100
3921,B,200
3922,C,700
3923,D,300
3924,A,100
3925,B,200
3926,C,700
3927,D,300
3928,A,100
3929,B,200
3930,C,700
3931,D,300
3932,A,100
3933,B,200
3934,C,700
3935,D,300
3936,A,100
3937,B,200
3938,C,700
3939,D,300
3940,A,100
3941,B,200
3942,C,700
3943,D,300
3944,A,100
3945,B,200
3946,C,700
3947,D,300
3948,A,100
3949,B,200
3950,C,700
3951,D,300
3952,A,100
3953,B,200
3954,C,700
3955,D,300
3956,A,100
3957,B,200
3958,C,700
3959,D,300
3960,A,100
3961,B,200
3962,C,700
3963,D,300
3964,A,100
3965,B,200
3966,C,700
3967,D,300
3968,A,100
3969,B,200
3970,C,700
3971,D,300
3972,A,100
3973,B,200
3974,C,700
3975,D,300
3976,A,100
3977,B,200
3978,C,700
3979,D,300
3980,A,100
3981,B,200
3982,C,700
3983,D,300
3984,A,100
3985,B,200
3986,C,700
3987,D,300
3988,A,100
3989,B,200
3990,C,700
3991,D,300
3992,A,100
3993,B,200
3994,C,700
3995,D,300
3996,A,100
3997,B,200
3998,C,700
3999,D,300
4000,A,100
4001,B,200
4002,C,700
4003,D,300
4004,A,100
4005,B,200
4006,C,700
4007,D,300
4008,A,100
4009,B,200
4010,C,700
4011,D,300
4012,A,100
4013,B,200
4014,C,700
4015,D,300
4016,A,100
4017,B,200
4018,C,700
4019,D,300
4020,A,100
4021,B,200
4022,C,700
4023,D,300
4024,A,100
4025,B,200
4026,C,700
4027,D,300
4028,A,100
4029,B,200
4030,C,700
4031,D,300
4032,A,100
4033,B,200
4034,C,700
4035,D,300
4036,A,100
4037,B,200
4038,C,700
4039,D,300
4040,A,100
4041,B,200
4042,C,700
4043,D,300
4044,A,100
4045,B,200
4046,C,700
4047,D,300
4048,A,100
4049,B,200
4050,C,700
4051,D,300
4052,A,100
4053,B,200
4054,C,700
4055,D,300
4056,A,100
4057,B,200
4058,C,700
4059,D,300
4060,A,100
4061,B,200
4062,C,700
4063,D,300
4064,A,100
4065,B,200
4066,C,700
4067,D,300
4068,A,100
4069,B,200
4070,C,700
4071,D,300
4072,A,100
4073,B,200
4074,C,700
4075,D,300
4076,A,100
4077,B,200
4078,C,700
4079,D,300
4080,A,100
4081,B,200
4082,C,700
4083,D,300
4084,A,100
4085,B,200
4086,C,700
4087,D,300
4088,A,100
4089,B,200
4090,C,700
4091,D,300
4092,A,100
4093,B,200
4094,C,700
4095,D,300
4096,A,100
4097,B,200
4098,C,700
4099,D,300
4100,A,100
4101,B,200
4102,C,700
4103,D,300
4104,A,100
4105,B,200
4106,C,700
4107,D,300
4108,A,100
4109,B,200
4110,C,700
4111,D,300
4112,A,100
4113,B,200
4114,C,700
4115,D,300
4116,A,100
4117,B,200
4118,C,700
4119,D,300
4120,A,100
4121,B,200
4122,C,700
4123,D,300
4124,A,100
4125,B,200
4126,C,700
4127,D,300
4128,A,100
4129,B,200
4130,C,700
4131,D,300
4132,A,100
4133,B,200
4134,C,700
4135,D,300
4136,A,100
4137,B,200
4138,C,700
4139,D,300
