region,score,weight
North,43,7
South,30,1
South,72,2
West,60,2
West,36,7
South,45,2
North,42,7
East,75,3
East,28,7
North,43,6
West,57,2
South,12,6
East,79,8
South,21,9
West,87,2
South,30,5
South,81,2
East,32,6
East,22,2
South,62,7
North,42,2
East,87,7
East,84,7
West,58,9
West,86,3
East,17,3
North,43,5
West,33,6
West,65,7
West,26,8
East,88,8
North,42,6
South,21,6
North,43,2
North,42,6
West,84,9
North,43,6
East,77,8
East,16,2
East,15,5
North,42,3
South,35,1
North,43,1
South,11,7
East,37,8
South,12,3
East,32,6
East,41,3
South,86,7
South,75,1
North,42,9
East,13,6
South,48,3
East,35,5
North,43,2
South,89,5
West,25,1
East,89,6
East,84,7
East,61,3
South,16,3
North,42,1
West,71,6
East,61,7
West,89,1
North,43,4
East,79,6
South,63,1
West,44,6
East,38,8
North,42,7
East,47,2
South,79,5
East,22,7
West,70,7
North,43,9
South,18,1
East,16,1
South,75,7
South,61,9
East,20,5
East,75,5
East,73,1
East,16,7
South,43,8
West,40,9
South,43,9
West,18,1
North,42,7
West,73,4
West,48,1
North,43,5
East,83,4
West,61,1
East,89,2
North,42,1
West,49,2
South,67,8
West,23,5
South,47,1
East,66,7
North,43,9
East,42,9
West,77,6
North,42,9
North,43,8
North,42,1
West,50,7
West,49,8
North,43,6
West,89,1
South,86,1
West,87,4
East,89,7
North,42,7
North,43,2
North,42,7
East,63,1
West,19,7
West,56,3
West,32,7
North,43,8
East,82,3
North,42,3
West,46,4
East,72,9
North,43,7
East,23,8
West,66,3
East,63,8
South,32,9
North,42,5
West,30,6
North,43,6
North,42,3
North,43,3
East,43,3
West,83,2
North,42,7
North,43,6
West,12,5
South,16,9
South,56,4
North,42,8
North,43,5
South,65,5
East,62,4
North,42,7
North,43,5
South,70,5
East,26,2
West,37,3
North,42,4
North,43,9
West,23,5
West,23,3
East,27,5
East,59,1
South,13,2
North,42,9
West,43,3
South,47,3
East,60,6
West,82,1
South,49,4
North,43,4
East,65,1
South,45,4
East,13,1
North,42,7
South,14,1
West,62,6
South,60,5
East,53,3
North,43,9
West,57,6
South,72,2
West,88,7
East,40,6
South,60,9
South,85,1
South,23,7
North,42,4
South,64,9
East,39,4
South,24,9
North,43,6
West,89,2
East,36,6
North,42,6
South,24,4
North,43,3
East,79,7
West,14,1
South,54,6
North,42,3
East,62,1
East,71,1
West,46,6
West,25,1
East,32,1
South,73,4
East,50,6
West,13,8
East,84,5
South,62,9
South,21,8
North,43,8
South,86,7
North,42,7
East,14,6
North,43,4
West,27,8
West,32,1
West,20,8
South,17,7
South,72,5
East,18,8
North,42,1
West,56,7
West,16,1
South,69,1
South,67,6
North,43,6
South,80,3
West,61,7
West,41,7
East,46,4
West,54,9
West,37,7
North,42,9
North,43,7
East,10,2
West,35,5
West,88,3
North,42,9
East,49,6
South,84,7
East,48,4
South,63,8
North,43,2
North,42,2
North,43,8
East,64,8
East,17,6
North,42,3
East,73,8
West,32,6
West,27,4
West,63,3
West,39,1
West,82,6
North,43,8
East,78,6
South,64,7
South,70,2
East,87,5
East,22,7
East,54,3
West,26,6
West,58,4
East,56,6
North,42,3
South,14,8
North,43,1
South,47,1
West,10,9
West,14,5
West,59,6
East,11,5
South,10,2
East,71,5
East,30,5
East,21,6
South,48,5
East,75,3
South,63,8
West,66,7
North,42,2
East,66,8
North,43,8
North,42,1
East,28,1
East,73,1
East,26,2
West,81,5
South,67,5
North,43,6
East,30,7
South,52,6
East,87,6
East,12,8
North,42,8
South,50,7
West,86,4
West,39,8
North,43,6
South,27,6
North,42,1
West,21,9
South,30,8
South,38,8
North,43,2
East,68,7
West,38,8
West,38,2
South,33,2
East,33,7
West,58,6
East,27,8
East,59,2
South,66,7
West,11,2
South,68,7
East,73,6
North,42,8
West,43,7
South,42,4
North,43,3
East,29,5
South,50,2
North,42,4
West,42,5
West,57,1
North,43,4
West,43,1
East,28,1
South,52,4
North,42,6
East,35,3
North,43,6
South,58,1
North,42,6
East,42,8
North,43,7
West,28,7
North,42,9
East,81,7
South,25,6
West,75,8
South,53,7
East,26,4
East,87,5
West,46,9
East,62,6
East,44,6
West,23,9
North,43,3
South,68,7
South,33,6
South,48,2
West,62,5
East,81,2
East,62,7
East,26,4
North,42,6
West,43,4
South,70,2
East,59,6
East,87,8
South,70,4
East,79,8
South,19,2
North,43,9
North,42,8
East,31,2
South,29,4
West,77,6
North,43,7
South,40,5
East,62,3
North,42,5
East,65,8
North,43,9
East,23,2
North,42,3
South,63,7
East,41,2
West,84,2
West,38,2
South,58,6
South,10,7
North,43,7
North,42,5
North,43,2
South,83,2
East,82,4
South,46,5
North,42,9
North,43,7
North,42,9
South,66,9
West,43,6
South,81,3
South,21,9
North,43,2
South,37,5
South,61,4
South,22,7
North,42,2
East,56,2
North,43,4
East,81,5
North,42,1
South,66,2
West,23,3
West,68,6
East,88,3
North,43,1
East,70,2
South,30,9
North,42,7
South,18,7
East,27,1
South,20,1
West,63,9
East,27,5
West,54,3
East,66,5
North,43,7
South,66,6
North,42,1
West,29,6
West,84,6
East,55,7
East,20,1
West,35,6
East,74,5
North,43,1
East,84,6
North,42,3
South,24,9
North,43,4
West,70,2
West,21,3
North,42,7
South,55,2
East,52,7
East,88,1
West,14,2
East,57,1
North,43,4
East,43,1
South,70,7
North,42,4
West,35,5
West,19,8
South,19,9
East,89,2
West,35,4
East,51,1
South,56,9
East,79,6
South,67,1
North,43,8
West,24,7
West,47,7
East,69,1
South,71,9
East,42,6
North,42,2
North,43,9
East,47,2
West,52,9
East,78,4
South,84,3
North,42,9
East,18,4
West,18,7
East,23,4
South,86,6
West,52,3
East,55,5
East,61,3
West,52,3
East,43,6
North,43,5
South,10,9
East,84,5
East,24,1
East,58,8
East,28,3
West,77,3
South,70,4
North,42,5
North,43,9
West,11,5
South,76,1
North,42,4
North,43,8
South,67,1
East,58,5
South,77,8
West,61,3
East,89,7
North,42,5
West,33,1
North,43,7
West,70,6
West,62,9
South,56,4
North,42,9
East,65,8
East,40,7
East,82,3
South,70,1
South,82,4
East,61,3
West,36,4
South,34,2
East,69,1
West,46,4
East,26,1
North,43,1
West,68,5
West,77,2
South,32,6
West,66,7
South,65,3
West,54,2
South,47,4
North,42,1
North,43,5
South,79,2
North,42,6
West,35,2
South,13,5
East,27,3
West,79,5
East,68,8
North,43,6
North,42,5
North,43,3
South,63,6
East,63,4
South,18,7
South,29,8
West,54,4
North,42,3
West,36,4
North,43,3
East,42,2
North,42,2
North,43,5
South,17,4
North,42,9
North,43,6
North,42,6
North,43,6
East,52,9
East,20,6
West,71,1
North,42,3
South,35,2
East,19,3
West,74,6
East,30,4
South,79,2
North,43,6
South,43,8
South,56,2
East,45,3
West,50,1
West,43,3
North,42,6
East,21,4
East,43,8
North,43,5
South,60,5
South,68,7
East,75,7
West,16,1
East,11,8
East,43,6
South,59,5
East,83,6
North,42,4
West,33,2
South,89,5
South,54,1
South,27,1
South,12,1
West,45,4
West,70,8
South,48,4
East,13,2
North,43,1
South,47,2
North,42,3
North,43,2
North,42,8
South,72,9
East,34,1
West,28,6
East,50,1
South,61,5
South,12,1
East,29,3
West,34,1
West,25,6
South,54,3
West,61,5
West,77,1
East,85,5
West,21,9
East,64,5
East,26,1
East,38,4
South,35,9
West,18,7
West,82,6
East,58,6
West,18,9
South,33,4
South,66,6
North,43,6
South,27,7
East,79,4
North,42,3
North,43,7
West,79,3
South,66,9
East,61,3
South,23,1
North,42,5
South,12,3
South,44,4
South,19,4
South,54,9
South,56,5
East,60,3
East,13,2
East,19,1
East,72,8
South,24,3
East,68,6
West,59,7
North,43,1
East,44,3
East,65,5
West,53,1
South,20,9
North,42,7
North,43,4
East,71,3
North,42,7
West,72,4
North,43,2
East,57,6
East,34,3
North,42,7
East,51,9
North,43,4
West,87,1
North,42,4
South,20,5
East,52,7
West,79,5
North,43,7
East,59,6
South,29,6
West,12,9
South,85,4
West,42,7
North,42,5
East,82,3
East,81,5
North,43,7
North,42,6
South,50,3
West,30,3
North,43,7
East,42,6
North,42,6
North,43,4
East,84,6
North,42,8
West,73,3
South,61,6
North,43,9
North,42,4
West,12,6
West,74,8
North,43,9
North,42,3
North,43,3
South,31,3
South,22,2
South,80,7
North,42,5
West,34,3
South,82,4
North,43,1
North,42,6
South,89,6
North,43,4
South,75,8
East,47,9
North,42,2
East,19,3
West,11,6
East,49,3
North,43,4
West,23,6
West,21,8
South,68,1
North,42,4
South,30,6
West,27,7
North,43,9
West,34,9
North,42,4
North,43,3
North,42,8
North,43,6
North,42,1
North,43,7
East,27,4
South,68,6
South,44,5
East,33,9
West,74,4
East,55,4
East,41,2
South,42,9
East,48,8
East,73,7
South,34,8
South,61,6
North,42,4
South,29,8
West,20,2
West,84,1
East,40,1
South,78,8
South,50,1
North,43,1
North,42,6
West,79,2
North,43,2
South,13,7
West,71,9
West,32,5
East,65,9
East,36,7
West,45,5
North,42,6
East,25,4
South,30,4
North,43,5
North,42,5
West,86,8
South,19,6
West,39,3
South,37,1
West,47,8
North,43,4
East,16,3
North,42,1
North,43,9
North,42,5
South,32,3
East,22,1
West,87,9
North,43,5
South,79,4
East,37,5
West,81,7
West,48,4
East,17,9
North,42,6
East,68,8
North,43,6
East,32,2
East,88,2
East,82,1
East,75,6
West,25,9
South,39,6
North,42,4
North,43,9
North,42,2
North,43,1
East,88,8
West,58,1
South,39,6
East,22,7
South,73,5
West,70,4
South,68,4
South,57,8
East,20,5
West,34,6
East,63,2
West,36,7
North,42,6
North,43,7
West,77,5
East,79,2
West,12,4
East,33,4
North,42,6
West,25,7
South,66,4
East,31,8
South,87,3
South,85,1
North,43,5
East,35,9
North,42,7
West,25,3
North,43,9
South,24,4
South,62,1
East,33,7
West,42,7
North,42,8
North,43,5
West,79,8
West,25,3
South,84,1
South,69,5
West,18,6
South,13,7
East,56,3
North,42,5
East,27,8
North,43,4
East,13,8
North,42,5
South,44,9
South,50,6
South,25,5
East,63,6
East,75,4
East,55,4
North,43,5
East,87,8
South,73,3
East,10,1
South,19,6
East,58,2
North,42,6
East,61,3
South,85,9
North,43,5
West,41,8
South,43,9
South,81,9
North,42,2
East,45,2
South,26,6
South,27,9
West,29,6
West,33,4
East,56,8
West,79,1
North,43,6
West,78,8
South,25,9
North,42,7
West,62,7
North,43,9
South,12,6
West,14,4
North,42,1
East,24,8
South,86,5
South,18,8
East,18,7
South,42,6
West,24,2
West,32,1
North,43,3
North,42,9
South,72,9
East,62,6
South,10,7
North,43,9
North,42,9
North,43,3
West,26,6
South,84,4
South,23,5
West,60,8
South,14,8
East,78,1
East,14,6
West,22,1
North,42,6
North,43,8
South,15,3
East,57,2
North,42,5
West,18,6
West,80,6
East,45,9
East,13,9
South,53,4
North,43,3
West,84,9
East,81,2
West,59,4
South,34,2
East,45,2
West,17,3
South,66,2
West,66,2
West,24,6
North,42,9
East,10,9
North,43,8
West,10,4
West,70,6
North,42,1
South,54,2
West,25,7
West,70,5
South,27,5
North,43,9
South,65,7
North,42,2
South,45,5
West,51,4
East,11,1
East,55,3
West,31,9
West,38,1
South,76,9
East,23,2
North,43,2
West,41,6
North,42,8
West,85,4
South,59,6
West,61,3
East,45,5
West,11,6
North,43,9
West,18,4
South,55,6
South,61,3
North,42,3
South,23,4
East,44,1
East,78,4
South,53,2
South,86,1
East,44,9
North,43,6
South,46,5
East,25,5
West,74,2
North,42,8
East,74,5
South,55,8
North,43,7
South,86,5
North,42,7
South,25,5
West,10,1
East,54,6
North,43,6
North,42,8
West,61,8
North,43,5
North,42,7
East,75,5
East,53,1
North,43,1
South,76,4
East,73,6
East,77,9
West,61,2
North,42,7
North,43,9
West,11,6
North,42,5
West,48,6
East,87,6
South,75,4
West,59,7
West,42,6
West,67,5
West,88,5
North,43,2
South,80,9
West,78,4
South,20,5
West,50,6
North,42,4
South,69,8
South,78,3
East,13,8
West,36,9
North,43,5
South,77,6
South,89,7
West,56,9
North,42,6
West,38,1
South,25,4
East,69,7
North,43,4
East,82,6
North,42,4
East,59,9
North,43,9
East,23,8
East,38,5
West,58,9
South,39,7
South,43,7
West,28,1
North,42,9
West,19,9
South,42,8
West,21,2
West,81,9
East,42,9
East,21,8
West,36,7
South,27,2
East,49,9
East,45,6
West,17,2
West,44,4
North,43,9
West,58,6
North,42,2
South,62,8
North,43,8
South,43,1
South,79,5
South,29,5
West,48,2
South,78,5
West,16,9
South,13,7
North,42,7
South,77,2
South,89,6
South,29,6
North,43,3
West,86,4
East,48,5
West,85,1
West,72,5
North,42,7
West,60,4
North,43,7
North,42,3
East,35,3
North,43,8
East,78,7
South,61,6
North,42,6
East,35,2
North,43,8
West,33,1
East,81,4
North,42,9
East,80,3
West,81,9
South,76,4
West,75,9
East,83,9
South,40,7
South,67,6
West,15,9
South,58,7
North,43,4
East,32,2
West,87,4
West,67,9
East,47,6
South,51,6
North,42,7
South,56,7
South,59,9
East,51,3
West,31,5
North,43,4
North,42,8
East,28,2
West,37,9
West,53,8
East,24,9
South,73,1
East,71,7
South,15,2
West,19,7
North,43,2
East,51,1
South,45,4
South,39,5
East,74,2
North,42,6
North,43,1
West,84,1
North,42,5
South,19,7
West,87,6
North,43,5
North,42,2
North,43,5
East,76,3
North,42,2
West,65,1
North,43,8
North,42,4
West,73,3
South,82,7
West,16,7
South,31,7
East,51,3
East,50,3
West,38,5
North,43,7
North,42,8
North,43,7
North,42,3
North,43,1
East,10,8
North,42,2
South,46,1
North,43,9
West,34,5
South,51,9
West,31,8
East,17,8
South,53,2
South,49,8
North,42,1
South,79,6
East,43,4
North,43,5
West,13,8
North,42,3
South,11,7
South,87,2
East,33,7
East,80,2
East,57,7
East,52,3
East,70,6
West,73,6
West,73,6
North,43,5
South,37,5
North,42,6
East,70,8
South,45,6
East,75,1
East,25,2
North,43,6
South,16,1
South,85,2
South,82,4
South,71,6
North,42,8
West,29,5
South,65,6
South,60,1
North,43,3
West,61,9
East,52,4
West,75,6
South,31,6
East,78,3
West,11,4
West,62,9
South,51,9
East,27,4
South,19,5
South,24,5
South,37,6
South,69,3
North,42,7
East,44,7
East,27,3
South,65,2
East,44,8
North,43,1
West,26,2
West,15,8
West,81,3
East,32,1
East,40,4
North,42,7
North,43,7
West,83,6
East,86,7
South,57,9
West,17,5
South,40,2
North,42,5
North,43,1
West,36,1
North,42,9
North,43,2
East,29,7
South,40,5
West,10,5
East,87,7
North,42,8
North,43,6
North,42,5
West,39,4
South,77,6
East,71,3
West,32,3
South,49,4
South,49,1
West,38,2
West,89,6
North,43,3
West,61,3
South,84,1
West,58,5
South,53,1
South,23,4
West,66,6
West,68,7
West,74,4
North,42,6
North,43,7
West,89,5
West,81,5
West,32,5
North,42,3
West,84,5
East,58,1
North,43,1
North,42,3
South,56,1
East,69,9
North,43,5
South,69,7
North,42,6
South,38,4
East,81,1
South,88,4
South,62,4
East,73,1
West,61,1
South,71,4
West,55,7
South,86,6
West,80,2
North,43,8
South,40,9
North,42,8
East,15,7
South,12,3
North,43,8
South,12,9
North,42,4
West,21,4
North,43,5
West,10,3
East,48,9
North,42,8
North,43,6
South,17,9
North,42,8
South,51,7
South,31,1
West,50,5
North,43,6
East,47,6
West,71,6
East,21,8
South,84,2
South,51,9
North,42,5
East,20,7
East,17,6
East,59,4
West,50,7
West,51,6
West,50,8
South,80,1
West,67,1
West,75,9
South,74,5
North,43,3
East,66,9
West,65,5
North,42,8
East,71,2
West,70,3
South,50,8
South,71,9
West,64,1
East,45,3
South,88,9
South,34,2
South,25,5
East,14,1
East,46,2
South,26,7
South,61,8
South,61,2
West,34,3
North,43,7
North,42,8
North,43,7
East,15,2
West,64,2
East,17,9
West,72,1
South,45,3
North,42,3
West,83,5
North,43,1
East,82,9
East,89,4
South,83,2
West,76,9
South,20,7
South,83,8
South,51,4
West,28,3
South,30,9
South,70,9
South,72,9
South,16,4
South,66,4
North,42,5
South,60,4
South,23,7
North,43,9
North,42,3
East,60,9
West,78,8
South,70,3
South,41,2
West,75,8
West,29,6
South,12,3
North,43,4
West,87,1
West,80,6
South,84,5
East,43,5
East,56,5
North,42,8
North,43,2
North,42,1
North,43,5
North,42,9
West,56,9
North,43,1
East,62,9
West,37,4
East,14,9
North,42,6
West,59,2
West,65,4
North,43,6
West,63,6
South,47,1
North,42,2
East,65,5
West,69,9
East,46,3
East,18,1
West,13,8
East,83,2
West,49,8
West,82,4
North,43,1
South,60,3
North,42,1
South,30,7
South,86,4
West,71,5
East,28,9
South,28,6
North,43,1
North,42,7
East,20,7
East,89,3
West,67,5
North,43,6
North,42,2
West,58,6
South,15,6
West,24,4
West,87,6
East,22,3
South,16,2
West,48,1
East,51,4
North,43,4
North,42,7
West,62,4
West,52,3
West,64,9
West,39,4
South,79,1
South,11,5
North,43,3
North,42,5
East,87,4
North,43,8
East,43,1
South,34,6
West,80,8
North,42,3
North,43,1
South,22,3
West,59,4
West,11,2
West,33,1
East,10,3
North,42,2
West,15,8
South,27,5
East,19,2
West,19,3
West,81,8
North,43,1
East,53,7
East,59,9
West,85,5
South,62,5
East,52,4
East,50,3
West,46,1
West,89,6
East,74,4
South,42,8
North,42,5
East,17,6
North,43,2
East,19,2
East,10,7
East,23,7
West,12,2
North,42,8
North,43,9
West,53,6
East,45,7
East,67,8
South,30,8
North,42,1
North,43,8
West,15,4
South,30,7
South,73,2
West,20,4
North,42,6
East,36,4
East,74,8
West,24,8
South,70,5
East,65,6
South,34,7
South,89,9
East,35,6
West,61,8
West,27,6
South,51,9
East,36,7
South,14,1
North,43,6
East,75,1
West,74,7
South,31,1
East,34,3
West,82,3
West,15,5
South,67,7
South,63,9
East,43,9
North,42,2
West,25,5
West,58,4
West,75,7
South,67,9
East,10,8
South,19,8
West,24,2
West,65,4
East,66,6
South,82,4
South,16,3
North,43,5
West,89,5
East,24,2
South,80,4
South,31,8
East,61,5
North,42,4
West,75,3
South,80,3
North,43,5
West,61,4
East,89,6
South,57,7
South,11,3
North,42,4
East,55,7
West,48,6
North,43,8
West,31,4
West,13,2
South,71,7
West,12,8
East,52,4
South,45,9
West,58,9
North,42,6
South,81,9
East,30,8
East,76,5
West,26,2
North,43,8
East,31,3
East,32,1
South,77,4
East,88,5
South,21,2
South,62,2
South,20,5
West,32,3
East,56,1
West,17,7
East,29,7
South,28,3
East,30,8
South,26,2
South,37,6
North,42,2
North,43,4
West,47,1
North,42,4
West,50,6
South,61,9
North,43,9
West,60,3
South,12,3
South,13,6
North,42,5
South,76,2
East,66,2
East,60,7
East,64,4
East,57,6
North,43,4
West,32,2
South,65,5
West,88,2
North,42,1
South,48,1
East,41,8
North,43,4
East,43,2
South,11,1
East,36,7
North,42,5
South,50,9
East,26,3
East,71,2
West,47,2
East,44,8
North,43,2
South,73,9
South,14,8
West,15,7
North,42,5
East,76,9
North,43,4
South,40,2
West,41,4
North,42,1
North,43,6
North,42,6
North,43,1
West,50,3
North,42,1
South,33,4
West,73,8
West,58,9
North,43,6
East,66,5
West,82,7
North,42,6
West,82,5
West,88,5
West,69,3
North,43,7
South,17,4
North,42,1
West,64,3
South,67,4
West,86,7
West,72,2
West,79,3
East,38,5
South,16,3
South,30,3
North,43,8
North,42,4
West,51,7
North,43,3
West,69,7
North,42,5
East,63,6
North,43,5
North,42,7
West,83,7
East,25,6
South,76,8
West,24,7
East,54,6
North,43,9
West,44,9
West,45,2
South,84,2
North,42,7
West,56,5
West,66,9
South,74,1
West,48,2
West,31,3
East,37,7
East,80,4
West,10,9
East,16,1
South,79,9
West,53,1
East,57,6
North,43,5
North,42,4
East,86,2
North,43,2
West,42,5
East,30,7
West,60,2
North,42,1
South,86,6
South,27,3
North,43,9
South,42,9
East,84,5
West,30,8
North,42,1
East,13,1
North,43,6
East,44,1
West,70,7
South,58,4
East,56,6
West,45,8
East,73,2
West,45,4
North,42,4
East,63,2
East,64,4
East,22,5
North,43,8
South,49,9
West,26,2
West,26,4
East,64,3
East,58,7
South,67,3
West,88,5
South,24,1
South,72,5
South,27,1
North,42,8
North,43,1
West,52,1
West,49,8
South,46,3
West,32,1
North,42,1
West,28,1
North,43,4
West,55,9
North,42,9
South,24,3
North,43,6
West,88,9
West,73,4
East,53,5
South,78,1
North,42,5
South,67,6
East,14,6
West,36,3
North,43,8
East,82,8
West,21,8
South,30,7
South,73,7
East,24,3
West,62,1
South,35,7
North,42,2
North,43,8
North,42,4
North,43,6
East,10,2
North,42,9
East,18,7
South,81,3
South,79,5
East,73,8
South,38,4
West,49,7
East,84,3
West,62,8
West,44,3
East,58,6
North,43,1
East,45,9
North,42,2
North,43,2
North,42,2
East,28,4
East,28,1
West,48,9
West,70,9
East,20,3
West,18,6
North,43,2
South,80,6
East,36,7
West,89,1
North,42,3
West,70,7
West,76,4
West,15,8
South,28,1
South,49,4
East,60,7
East,24,6
West,32,8
South,76,1
West,29,1
West,85,5
North,43,8
South,79,1
West,54,2
South,54,6
South,61,3
West,69,9
North,42,7
South,17,4
North,43,6
East,75,2
West,17,4
North,42,1
East,89,8
East,61,6
South,79,7
West,37,8
West,15,9
West,87,8
East,13,6
East,21,8
South,48,2
South,26,9
East,38,4
East,81,3
East,37,2
South,82,6
South,35,3
South,37,7
South,43,1
West,12,8
North,43,2
East,40,5
East,14,8
West,43,4
South,26,4
East,61,5
West,23,2
South,21,8
North,42,8
West,59,4
South,54,3
South,17,6
West,66,1
South,66,6
North,43,2
North,42,9
South,80,2
West,86,8
North,43,3
East,28,3
West,33,7
West,56,3
East,57,7
West,55,7
North,42,8
North,43,4
North,42,9
South,31,4
South,81,5
North,43,5
South,37,2
East,19,7
North,42,9
East,83,6
East,50,1
South,36,4
South,53,1
East,65,1
South,26,5
West,86,3
North,43,6
South,21,3
East,66,4
South,69,9
South,59,2
South,79,8
West,16,4
South,54,6
South,42,6
West,42,9
South,52,2
South,87,2
North,42,4
South,55,4
East,56,9
East,79,7
North,43,2
North,42,2
West,27,6
North,43,7
West,62,1
East,55,2
South,83,1
East,58,4
East,49,8
East,69,4
West,44,7
East,55,2
West,87,8
South,52,1
West,79,9
West,70,9
North,42,7
East,24,2
North,43,2
South,32,5
South,50,3
North,42,5
West,64,1
West,22,2
East,27,5
South,10,9
West,29,6
East,42,1
North,43,6
West,45,6
West,63,9
North,42,1
North,43,1
North,42,3
South,73,8
West,60,7
South,31,9
West,89,7
South,23,6
East,63,8
West,88,4
East,17,5
North,43,5
North,42,9
South,73,4
East,17,8
West,65,5
West,62,1
South,36,7
North,43,2
East,53,6
East,52,7
East,69,4
East,69,4
North,42,7
West,24,8
East,83,4
East,39,8
West,24,4
East,20,1
East,62,8
South,22,7
West,21,3
North,43,4
North,42,7
East,79,3
East,86,2
East,83,3
North,43,9
East,54,9
North,42,8
North,43,9
East,31,8
North,42,6
North,43,6
West,54,8
South,38,3
East,32,4
West,60,3
West,85,9
West,33,8
West,78,3
West,28,2
South,38,3
South,41,9
East,19,9
West,50,4
West,79,5
East,50,2
South,27,3
North,42,8
North,43,7
South,26,8
West,57,8
East,65,3
South,30,6
South,50,6
North,42,4
East,67,7
West,60,8
East,74,2
West,47,3
West,39,4
South,40,2
West,27,6
West,83,3
North,43,6
West,16,4
West,59,1
West,46,9
West,59,4
North,42,4
South,16,1
South,69,7
North,43,3
West,47,2
North,42,5
South,76,4
North,43,8
South,26,5
East,35,1
West,12,5
North,42,5
South,33,8
